2021-02-09 21:37:43.161 +09:00 | Internal            | Logger         | Started logging. Game version: 10.2.1, private beta: NO.
2021-02-09 21:42:32.901 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:33.244 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:33.568 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:33.897 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:33.937 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:34.109 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:34.266 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:34.341 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:34.396 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:34.520 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:34.605 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:34.677 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:34.717 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:34.772 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:34.829 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:34.902 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:34.961 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.053 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.076 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:35.166 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.242 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:35.267 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.391 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.413 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:35.435 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.526 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.548 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:35.592 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.665 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.705 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:35.746 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.838 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.864 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:35.889 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:35.994 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.017 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:36.028 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.119 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.141 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:36.211 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.268 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.291 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:36.332 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.440 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.452 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:36.492 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.565 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.623 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:36.646 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.719 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.790 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:36.814 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.903 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:36.941 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:36.962 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:37.069 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:37.107 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:37.129 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:37.251 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:37.390 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:37.413 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:37.468 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:37.573 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:37.597 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:37.670 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:37.758 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:37.798 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:37.903 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:37.960 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:37.972 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:38.070 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:38.142 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:38.154 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:38.312 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:38.334 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:38.492 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:38.504 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:38.664 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:38.677 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:38.765 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:38.837 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:38.848 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:38.890 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:38.998 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:39.023 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:39.066 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:39.157 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:39.347 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:39.420 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:39.443 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:39.454 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:39.466 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:39.574 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:39.601 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:39.706 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:39.762 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:39.801 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:39.942 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:39.953 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:40.011 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:40.132 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:40.156 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:40.312 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:40.323 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:40.466 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:40.488 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:40.662 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:40.688 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:40.826 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:40.848 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:40.920 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:40.992 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:41.017 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:41.110 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:41.202 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:41.215 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:41.346 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:41.385 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:41.474 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:41.529 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:41.552 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:41.659 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:41.732 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:41.755 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:41.827 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:41.884 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:41.907 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:42.014 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.054 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.082 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:42.158 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.250 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:42.262 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.371 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.430 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.454 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:42.526 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.598 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.638 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:42.714 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.772 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.812 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:42.869 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.945 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:42.986 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:43.145 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:43.158 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:43.226 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:43.290 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:43.332 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:43.424 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:43.481 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:43.523 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:43.584 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:43.692 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:43.715 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:43.789 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:43.863 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:43.888 +09:00 | Remote Admin        | Class change   | 하냥 (76561199112849985@steam) ran the forceclass command (ID: 1 - Class-D Personnel) on 5. players.
2021-02-09 21:42:43.927 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
2021-02-09 21:42:44.033 +09:00 | Remote Admin        | Class change   | Mini 049 (76561198956540241@steam) ran the forceclass command (ID: 12 - Nine-Tailed Fox Commander) on 2. players.
